,OpenTime,OpenPrice,CloseTime,ClosePrice,Position,PnL,Prediction
0,05/09/2017 01:00,3932,06/09/2017 00:00,4437,1.128433367,1.128433367,0
1,07/09/2017 08:00,4534.4,08/09/2017 00:00,4595.5,1.013474771,1.143638748,0
2,09/09/2017 04:00,4264.4,10/09/2017 00:00,4294.4,1.007034987,1.151684232,0
3,13/09/2017 02:00,4016.8,14/09/2017 00:00,3902.7,0.971594304,1.11896984,1
4,15/09/2017 00:00,3340,16/09/2017 00:00,3728.8,1.116407186,1.24922597,0
5,17/09/2017 07:00,3531,18/09/2017 00:00,3736.8,1.058283772,1.322035572,0
6,19/09/2017 04:00,3893.8,20/09/2017 00:00,3903.5,1.00249114,1.325328947,0
7,22/09/2017 00:00,3644.4,23/09/2017 00:00,3595.9,0.986691911,1.307691352,1
8,01/10/2017 14:00,4290.2,02/10/2017 00:00,4433.3,1.033355088,1.351309512,0
9,03/10/2017 07:00,4287.1,04/10/2017 00:00,4298.6,1.002682466,1.354934354,0
10,05/10/2017 04:00,4163.1,06/10/2017 00:00,4328.8,1.039802071,1.408863547,0
11,15/10/2017 13:00,5547.9,16/10/2017 00:00,5708.4,1.028929865,1.449621779,0
12,17/10/2017 14:00,5565,18/10/2017 00:00,5520,0.991913747,1.437899771,1
13,22/10/2017 05:00,5850,23/10/2017 00:00,5964.4,1.019555556,1.4660187,0
14,24/10/2017 01:00,5626.7,25/10/2017 00:00,5493,0.976238292,1.431183592,1
15,27/10/2017 15:00,5750.1,28/10/2017 00:00,5830.2,1.013930193,1.451120256,0
16,04/11/2017 00:00,7058.4,05/11/2017 00:00,7330,1.038478975,1.506957876,0
17,06/11/2017 01:00,7340.6,07/11/2017 00:00,7060.6,0.961855979,1.449476443,1
18,09/11/2017 12:00,7155.5,10/11/2017 00:00,7311.5,1.021801412,1.481077076,0
19,11/11/2017 15:00,6305.6,12/11/2017 00:00,6190.6,0.981762243,1.454065552,1
20,18/11/2017 01:00,7459.9,19/11/2017 00:00,7750,1.038887921,1.510611138,0
21,21/11/2017 04:00,7865.2,22/11/2017 00:00,8138,1.034684433,1.563005829,0
22,24/11/2017 01:00,7914,25/11/2017 00:00,8185.8,1.0343442,1.616686014,0
23,29/11/2017 19:00,9500,30/11/2017 00:00,9900,1.042105263,1.684757004,0
24,02/12/2017 15:00,10713,03/12/2017 00:00,10874,1.01502847,1.710076324,0
25,08/12/2017 09:00,15098,09/12/2017 00:00,15694,1.039475427,1.777582317,0
26,10/12/2017 02:00,13288,11/12/2017 00:00,15285,1.150285972,2.044728003,0
27,14/12/2017 03:00,16116,15/12/2017 00:00,16915,1.049578059,2.146101649,0
28,16/12/2017 00:00,17542,17/12/2017 00:00,19139,1.09103865,2.341479846,0
29,19/12/2017 11:00,17600,20/12/2017 00:00,16807,0.954943182,2.235980215,1
30,21/12/2017 15:00,15351,22/12/2017 00:00,14944,0.973487069,2.176697825,1
31,24/12/2017 02:00,12820,25/12/2017 00:00,13411,1.046099844,2.277043256,0
32,27/12/2017 20:00,14732,28/12/2017 00:00,15148,1.02823785,2.341342062,0
33,30/12/2017 02:00,13187,31/12/2017 00:00,12900,0.978236142,2.290385425,1
